0,712,680,10000,226703694,447209732,220506038,10000,YES,slot=2;src=712;dst=680;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
1,703,664,10000,378087949,494900915,116812966,10000,YES,slot=3;src=703;dst=664;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
2,665,701,10000,921442202,1109581267,188139065,10000,YES,slot=9;src=665;dst=701;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
3,641,670,10000,1288775791,1376398682,87622891,10000,YES,slot=12;src=641;dst=670;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
4,625,660,10000,1453893943,1555704182,101810239,10000,YES,slot=14;src=625;dst=660;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
5,634,628,10000,1560777427,1661741727,100964300,10000,YES,slot=15;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
6,633,723,10000,1687370314,1883435513,196065199,10000,YES,slot=16;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
7,684,639,10000,2054147526,2253847115,199699589,10000,YES,slot=20;src=684;dst=639;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
8,665,701,10000,2064546921,2252624611,188077690,10000,YES,slot=20;src=665;dst=701;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
9,717,675,10000,2365673360,2396812529,31139169,10000,YES,slot=23;src=717;dst=675;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
10,657,671,10000,2403319392,2625913029,222593637,10000,YES,slot=24;src=657;dst=671;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
11,625,660,10000,2471518539,2573475403,101956864,10000,YES,slot=24;src=625;dst=660;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
12,698,663,10000,2632587234,2710469257,77882023,10000,YES,slot=26;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
13,722,706,10000,2725673680,2908717204,183043524,10000,YES,slot=27;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
14,641,670,10000,2909107429,2997028141,87920712,10000,YES,slot=29;src=641;dst=670;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
15,648,713,10000,2950551420,3158280963,207729543,10000,YES,slot=29;src=648;dst=713;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
16,693,686,10000,3112738800,3339944334,227205534,10000,YES,slot=31;src=693;dst=686;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
17,666,691,10000,3203010206,3305014727,102004521,10000,YES,slot=32;src=666;dst=691;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
18,705,690,10000,3501705381,3534318989,32613608,10000,YES,slot=35;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
19,629,655,10000,3866771031,3895395161,28624130,10000,YES,slot=38;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
20,633,723,10000,3878154547,4070122599,191968052,10000,YES,slot=38;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
21,626,659,10000,3899303267,4047847855,148544588,10000,YES,slot=38;src=626;dst=659;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
22,643,672,10000,4292219579,4438860813,146641234,10000,YES,slot=42;src=643;dst=672;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
23,655,629,10000,4355643515,4384297642,28654127,10000,YES,slot=43;src=655;dst=629;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
24,676,699,10000,4413560641,4651462761,237902120,10000,YES,slot=44;src=676;dst=699;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
25,722,706,10000,5160929287,5343872910,182943623,10000,YES,slot=51;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
26,680,712,10000,5193228328,5413576437,220348109,10000,YES,slot=51;src=680;dst=712;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
27,716,662,10000,5307354259,5428843417,121489158,10000,YES,slot=53;src=716;dst=662;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
28,635,710,10000,5353724768,5383368597,29643829,10000,YES,slot=53;src=635;dst=710;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
29,654,709,10000,5525898842,5685520179,159621337,10000,YES,slot=55;src=654;dst=709;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
30,715,677,10000,5600773671,5775917054,175143383,10000,YES,slot=56;src=715;dst=677;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
31,696,669,10000,6053548469,6374945383,321396914,10000,YES,slot=60;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
32,721,636,10000,6086673919,6226850026,140176107,10000,YES,slot=60;src=721;dst=636;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
33,710,635,10000,6233807005,6263359292,29552287,10000,YES,slot=62;src=710;dst=635;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
34,655,629,10000,6416822157,6445606845,28784688,10000,YES,slot=64;src=655;dst=629;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
35,704,700,10000,6561963063,6774357984,212394921,10000,YES,slot=65;src=704;dst=700;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
36,644,687,10000,7348568628,7605273084,256704456,10000,YES,slot=73;src=644;dst=687;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
37,657,671,10000,7622580530,7845143949,222563419,10000,YES,slot=76;src=657;dst=671;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
38,651,689,10000,7792384323,7869244734,76860411,10000,YES,slot=77;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
39,674,673,10000,7865629039,8089804511,224175472,10000,YES,slot=78;src=674;dst=673;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
40,690,705,10000,8034175419,8066858386,32682967,10000,YES,slot=80;src=690;dst=705;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
41,657,671,10000,8176704288,8398405791,221701503,10000,YES,slot=81;src=657;dst=671;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
42,687,644,10000,8410166128,8661449845,251283717,10000,YES,slot=84;src=687;dst=644;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
43,718,679,10000,8480884905,8512262011,31377106,10000,YES,slot=84;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
44,710,635,10000,8507169896,8536490476,29320580,10000,YES,slot=85;src=710;dst=635;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
45,718,679,10000,8534272675,8565644075,31371400,10000,YES,slot=85;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
46,677,715,10000,8698389138,8873640946,175251808,10000,YES,slot=86;src=677;dst=715;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
47,676,699,10000,8743665548,8981474969,237809421,10000,YES,slot=87;src=676;dst=699;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
48,708,632,10000,8897029423,9195547530,298518107,10000,YES,slot=88;src=708;dst=632;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
49,645,720,10000,9060120220,9225823486,165703266,10000,YES,slot=90;src=645;dst=720;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
50,688,695,10000,9441735388,9501442391,59707003,10000,YES,slot=94;src=688;dst=695;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
51,687,644,10000,9443560705,9694907093,251346388,10000,YES,slot=94;src=687;dst=644;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
52,696,669,10000,9916917321,10235770694,318853373,10000,YES,slot=99;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
53,712,680,10000,10152237014,10372445509,220208495,10000,YES,slot=101;src=712;dst=680;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
54,685,661,10000,10290989768,10409913268,118923500,10000,YES,slot=102;src=685;dst=661;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
55,668,692,10000,10445702698,10499132803,53430105,10000,YES,slot=104;src=668;dst=692;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
56,658,649,10000,10768600550,10974572678,205972128,10000,YES,slot=107;src=658;dst=649;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
57,660,625,10000,11102109704,11217531746,115422042,10000,YES,slot=111;src=660;dst=625;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
58,705,690,10000,11127517942,11160192424,32674482,10000,YES,slot=111;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
59,675,717,10000,11474635381,11506420826,31785445,10000,YES,slot=114;src=675;dst=717;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
60,658,649,10000,11793691352,11999663710,205972358,10000,YES,slot=117;src=658;dst=649;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
61,719,627,10000,12054057011,12236541715,182484704,10000,YES,slot=120;src=719;dst=627;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
62,713,648,10000,12082125331,12289867984,207742653,10000,YES,slot=120;src=713;dst=648;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
63,635,710,10000,12187013072,12215973038,28959966,10000,YES,slot=121;src=635;dst=710;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
64,669,696,10000,12189017576,12507435070,318417494,10000,YES,slot=121;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
65,633,723,10000,12269797732,12462913587,193115855,10000,YES,slot=122;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
66,651,689,10000,12284358313,12355646124,71287811,10000,YES,slot=122;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
67,694,714,10000,12616693373,12869478682,252785309,10000,YES,slot=126;src=694;dst=714;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
68,685,661,10000,12740825138,12859694807,118869669,10000,YES,slot=127;src=685;dst=661;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
69,681,724,10000,13001837430,13217913988,216076558,10000,YES,slot=130;src=681;dst=724;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
70,719,627,10000,13063219042,13245603136,182384094,10000,YES,slot=130;src=719;dst=627;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
71,634,628,10000,13131217188,13242671945,111454757,10000,YES,slot=131;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
72,684,639,10000,13932926349,14132685353,199759004,10000,YES,slot=139;src=684;dst=639;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
73,638,652,10000,14167110595,14244688978,77578383,10000,YES,slot=141;src=638;dst=652;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
74,649,658,10000,14172675572,14378657590,205982018,10000,YES,slot=141;src=649;dst=658;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
75,700,704,10000,14264534349,14476415506,211881157,10000,YES,slot=142;src=700;dst=704;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
76,713,648,10000,14368441088,14576196197,207755109,10000,YES,slot=143;src=713;dst=648;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
77,692,668,10000,14435692043,14489057100,53365057,10000,YES,slot=144;src=692;dst=668;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
78,642,630,10000,14519879110,14809500851,289621741,10000,YES,slot=145;src=642;dst=630;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
79,723,633,10000,14578844926,14772058477,193213551,10000,YES,slot=145;src=723;dst=633;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
80,629,655,10000,14580615552,14609980641,29365089,10000,YES,slot=145;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
81,682,631,10000,14651735542,14883562931,231827389,10000,YES,slot=146;src=682;dst=631;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
82,673,674,10000,14759968525,14984150709,224182184,10000,YES,slot=147;src=673;dst=674;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
83,718,679,10000,14931439650,14962154784,30715134,10000,YES,slot=149;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
84,669,696,10000,15013173632,15331410162,318236530,10000,YES,slot=150;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
85,656,702,10000,15366461374,15484832777,118371403,10000,YES,slot=153;src=656;dst=702;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
86,722,706,10000,15404205556,15586839527,182633971,10000,YES,slot=154;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
87,696,669,10000,15414467233,15732686103,318218870,10000,YES,slot=154;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
88,673,674,10000,15416327380,15640511695,224184315,10000,YES,slot=154;src=673;dst=674;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
89,705,690,10000,15819874643,15852627760,32753117,10000,YES,slot=158;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
90,629,655,10000,15867844030,15897309469,29465439,10000,YES,slot=158;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
91,722,706,10000,16041848077,16224468772,182620695,10000,YES,slot=160;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
92,675,717,10000,16124381917,16156536724,32154807,10000,YES,slot=161;src=675;dst=717;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
