0,712,680,10000,226703694,50000000000,49773296306,0,NO_ONGOING,slot=2;src=712;dst=680;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
1,703,664,10000,378087949,50000000000,49621912051,0,NO_ONGOING,slot=3;src=703;dst=664;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
2,665,701,10000,921442202,50000000000,49078557798,0,NO_ONGOING,slot=9;src=665;dst=701;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
3,641,670,10000,1288775791,50000000000,48711224209,4140,NO_ONGOING,slot=12;src=641;dst=670;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
4,625,660,10000,1453893943,50000000000,48546106057,0,NO_ONGOING,slot=14;src=625;dst=660;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
5,634,628,10000,1560777427,50000000000,48439222573,0,NO_ONGOING,slot=15;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
6,633,723,10000,1687370314,50000000000,48312629686,0,NO_ONGOING,slot=16;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
7,684,639,10000,2054147526,50000000000,47945852474,0,NO_ONGOING,slot=20;src=684;dst=639;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
8,665,701,10000,2064546921,50000000000,47935453079,0,NO_ONGOING,slot=20;src=665;dst=701;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
9,717,675,10000,2365673360,28052627959,25686954599,10000,YES,slot=23;src=717;dst=675;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
10,657,671,10000,2403319392,50000000000,47596680608,0,NO_ONGOING,slot=24;src=657;dst=671;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
11,625,660,10000,2471518539,50000000000,47528481461,0,NO_ONGOING,slot=24;src=625;dst=660;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
12,698,663,10000,2632587234,7661752306,5029165072,10000,YES,slot=26;src=698;dst=663;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
13,722,706,10000,2725673680,50000000000,47274326320,0,NO_ONGOING,slot=27;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
14,641,670,10000,2909107429,50000000000,47090892571,4140,NO_ONGOING,slot=29;src=641;dst=670;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
15,648,713,10000,2950551420,50000000000,47049448580,0,NO_ONGOING,slot=29;src=648;dst=713;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
16,693,686,10000,3112738800,50000000000,46887261200,0,NO_ONGOING,slot=31;src=693;dst=686;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
17,666,691,10000,3203010206,50000000000,46796989794,0,NO_ONGOING,slot=32;src=666;dst=691;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
18,705,690,10000,3501705381,4033761625,532056244,10000,YES,slot=35;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
19,629,655,10000,3866771031,3896490636,29719605,10000,YES,slot=38;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
20,633,723,10000,3878154547,50000000000,46121845453,0,NO_ONGOING,slot=38;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
21,626,659,10000,3899303267,50000000000,46100696733,0,NO_ONGOING,slot=38;src=626;dst=659;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
22,643,672,10000,4292219579,50000000000,45707780421,0,NO_ONGOING,slot=42;src=643;dst=672;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
23,655,629,10000,4355643515,4385389659,29746144,10000,YES,slot=43;src=655;dst=629;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
24,676,699,10000,4413560641,50000000000,45586439359,8280,NO_ONGOING,slot=44;src=676;dst=699;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
25,722,706,10000,5160929287,50000000000,44839070713,0,NO_ONGOING,slot=51;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
26,680,712,10000,5193228328,50000000000,44806771672,0,NO_ONGOING,slot=51;src=680;dst=712;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
27,716,662,10000,5307354259,50000000000,44692645741,0,NO_ONGOING,slot=53;src=716;dst=662;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
28,635,710,10000,5353724768,5394130197,40405429,10000,YES,slot=53;src=635;dst=710;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
29,654,709,10000,5525898842,50000000000,44474101158,0,NO_ONGOING,slot=55;src=654;dst=709;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
30,715,677,10000,5600773671,50000000000,44399226329,0,NO_ONGOING,slot=56;src=715;dst=677;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
31,696,669,10000,6053548469,50000000000,43946451531,0,NO_ONGOING,slot=60;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
32,721,636,10000,6086673919,50000000000,43913326081,0,NO_ONGOING,slot=60;src=721;dst=636;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
33,710,635,10000,6233807005,6264765934,30958929,10000,YES,slot=62;src=710;dst=635;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
34,655,629,10000,6416822157,6456430602,39608445,10000,YES,slot=64;src=655;dst=629;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
35,704,700,10000,6561963063,50000000000,43438036937,0,NO_ONGOING,slot=65;src=704;dst=700;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
36,644,687,10000,7348568628,50000000000,42651431372,0,NO_ONGOING,slot=73;src=644;dst=687;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
37,657,671,10000,7622580530,50000000000,42377419470,0,NO_ONGOING,slot=76;src=657;dst=671;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
38,651,689,10000,7792384323,50000000000,42207615677,0,NO_ONGOING,slot=77;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
39,674,673,10000,7865629039,50000000000,42134370961,5520,NO_ONGOING,slot=78;src=674;dst=673;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
40,690,705,10000,8034175419,11584513008,3550337589,10000,YES,slot=80;src=690;dst=705;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
41,657,671,10000,8176704288,50000000000,41823295712,0,NO_ONGOING,slot=81;src=657;dst=671;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
42,687,644,10000,8410166128,50000000000,41589833872,0,NO_ONGOING,slot=84;src=687;dst=644;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
43,718,679,10000,8480884905,15536523659,7055638754,10000,YES,slot=84;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
44,710,635,10000,8507169896,8553641881,46471985,10000,YES,slot=85;src=710;dst=635;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
45,718,679,10000,8534272675,9869341356,1335068681,10000,YES,slot=85;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
46,677,715,10000,8698389138,50000000000,41301610862,0,NO_ONGOING,slot=86;src=677;dst=715;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
47,676,699,10000,8743665548,50000000000,41256334452,0,NO_ONGOING,slot=87;src=676;dst=699;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
48,708,632,10000,8897029423,50000000000,41102970577,0,NO_ONGOING,slot=88;src=708;dst=632;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
49,645,720,10000,9060120220,50000000000,40939879780,0,NO_ONGOING,slot=90;src=645;dst=720;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
50,688,695,10000,9441735388,18981067603,9539332215,10000,YES,slot=94;src=688;dst=695;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
51,687,644,10000,9443560705,50000000000,40556439295,0,NO_ONGOING,slot=94;src=687;dst=644;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
52,696,669,10000,9916917321,50000000000,40083082679,0,NO_ONGOING,slot=99;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
53,712,680,10000,10152237014,50000000000,39847762986,0,NO_ONGOING,slot=101;src=712;dst=680;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
54,685,661,10000,10290989768,50000000000,39709010232,4140,NO_ONGOING,slot=102;src=685;dst=661;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
55,668,692,10000,10445702698,43716085703,33270383005,10000,YES,slot=104;src=668;dst=692;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
56,658,649,10000,10768600550,50000000000,39231399450,2760,NO_ONGOING,slot=107;src=658;dst=649;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
57,660,625,10000,11102109704,33602517916,22500408212,10000,YES,slot=111;src=660;dst=625;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
58,705,690,10000,11127517942,25433704139,14306186197,10000,YES,slot=111;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
59,675,717,10000,11474635381,32628636788,21154001407,10000,YES,slot=114;src=675;dst=717;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
60,658,649,10000,11793691352,50000000000,38206308648,0,NO_ONGOING,slot=117;src=658;dst=649;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
61,719,627,10000,12054057011,50000000000,37945942989,0,NO_ONGOING,slot=120;src=719;dst=627;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
62,713,648,10000,12082125331,50000000000,37917874669,0,NO_ONGOING,slot=120;src=713;dst=648;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
63,635,710,10000,12187013072,12634565192,447552120,10000,YES,slot=121;src=635;dst=710;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
64,669,696,10000,12189017576,50000000000,37810982424,1380,NO_ONGOING,slot=121;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
65,633,723,10000,12269797732,50000000000,37730202268,0,NO_ONGOING,slot=122;src=633;dst=723;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
66,651,689,10000,12284358313,50000000000,37715641687,1380,NO_ONGOING,slot=122;src=651;dst=689;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
67,694,714,10000,12616693373,50000000000,37383306627,0,NO_ONGOING,slot=126;src=694;dst=714;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
68,685,661,10000,12740825138,50000000000,37259174862,9660,NO_ONGOING,slot=127;src=685;dst=661;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
69,681,724,10000,13001837430,50000000000,36998162570,1380,NO_ONGOING,slot=130;src=681;dst=724;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
70,719,627,10000,13063219042,50000000000,36936780958,1380,NO_ONGOING,slot=130;src=719;dst=627;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
71,634,628,10000,13131217188,50000000000,36868782812,6900,NO_ONGOING,slot=131;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
72,684,639,10000,13932926349,50000000000,36067073651,0,NO_ONGOING,slot=139;src=684;dst=639;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
73,638,652,10000,14167110595,50000000000,35832889405,2760,NO_ONGOING,slot=141;src=638;dst=652;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
74,649,658,10000,14172675572,50000000000,35827324428,1380,NO_ONGOING,slot=141;src=649;dst=658;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
75,700,704,10000,14264534349,50000000000,35735465651,0,NO_ONGOING,slot=142;src=700;dst=704;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
76,713,648,10000,14368441088,50000000000,35631558912,0,NO_ONGOING,slot=143;src=713;dst=648;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
77,692,668,10000,14435692043,30226354606,15790662563,10000,YES,slot=144;src=692;dst=668;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
78,642,630,10000,14519879110,50000000000,35480120890,0,NO_ONGOING,slot=145;src=642;dst=630;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
79,723,633,10000,14578844926,50000000000,35421155074,0,NO_ONGOING,slot=145;src=723;dst=633;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
80,629,655,10000,14580615552,14610998822,30383270,10000,YES,slot=145;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
81,682,631,10000,14651735542,50000000000,35348264458,0,NO_ONGOING,slot=146;src=682;dst=631;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
82,673,674,10000,14759968525,50000000000,35240031475,0,NO_ONGOING,slot=147;src=673;dst=674;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
83,718,679,10000,14931439650,20310273220,5378833570,10000,YES,slot=149;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
84,669,696,10000,15013173632,50000000000,34986826368,0,NO_ONGOING,slot=150;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
85,656,702,10000,15366461374,50000000000,34633538626,0,NO_ONGOING,slot=153;src=656;dst=702;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
86,722,706,10000,15404205556,50000000000,34595794444,0,NO_ONGOING,slot=154;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
87,696,669,10000,15414467233,50000000000,34585532767,0,NO_ONGOING,slot=154;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
88,673,674,10000,15416327380,50000000000,34583672620,0,NO_ONGOING,slot=154;src=673;dst=674;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
89,705,690,10000,15819874643,22425296835,6605422192,10000,YES,slot=158;src=705;dst=690;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
90,629,655,10000,15867844030,15897792374,29948344,10000,YES,slot=158;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
91,722,706,10000,16041848077,50000000000,33958151923,0,NO_ONGOING,slot=160;src=722;dst=706;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
92,675,717,10000,16124381917,24712403805,8588021888,10000,YES,slot=161;src=675;dst=717;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
